2018-04-22 10:23:27,173 __main__ 27 [INFO]    [<module>] start 
2018-04-30 21:43:35,295 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:43:35,296 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.95', 'last_visit_@w_avg_0.95'] 
2018-04-30 21:43:35,296 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.95', 'last_visit_@w_avg_0.95'] 
2018-04-30 21:43:37,354 logger 89 [INFO]    [validation] prediction score: 0.5413982810298466 
2018-04-30 21:43:37,354 logger 89 [INFO]    [validation] prediction score: 0.5413982810298466 
2018-04-30 21:43:44,421 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:43:44,421 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:43:44,422 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.95', 'last_visit_@w_avg_0.98'] 
2018-04-30 21:43:44,422 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.95', 'last_visit_@w_avg_0.98'] 
2018-04-30 21:43:46,505 logger 89 [INFO]    [validation] prediction score: 0.5401392988189454 
2018-04-30 21:43:46,505 logger 89 [INFO]    [validation] prediction score: 0.5401392988189454 
2018-04-30 21:43:53,427 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:43:53,427 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:43:53,427 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.95', 'last_visit_@w_avg_0.99'] 
2018-04-30 21:43:53,427 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.95', 'last_visit_@w_avg_0.99'] 
2018-04-30 21:43:55,469 logger 89 [INFO]    [validation] prediction score: 0.539433821648837 
2018-04-30 21:43:55,469 logger 89 [INFO]    [validation] prediction score: 0.539433821648837 
2018-04-30 21:44:02,491 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:44:02,491 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:44:02,491 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.98', 'last_dow_visitors_@w_avg_0.99'] 
2018-04-30 21:44:02,491 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.98', 'last_dow_visitors_@w_avg_0.99'] 
2018-04-30 21:44:04,560 logger 89 [INFO]    [validation] prediction score: 0.5430387315276496 
2018-04-30 21:44:04,560 logger 89 [INFO]    [validation] prediction score: 0.5430387315276496 
2018-04-30 21:44:11,692 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:44:11,692 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:44:11,692 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1'] 
2018-04-30 21:44:11,692 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w126_p1'] 
2018-04-30 21:44:13,727 logger 89 [INFO]    [validation] prediction score: 0.5444780678614627 
2018-04-30 21:44:13,727 logger 89 [INFO]    [validation] prediction score: 0.5444780678614627 
2018-04-30 21:44:20,768 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:44:20,768 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:44:20,768 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w21_p1'] 
2018-04-30 21:44:20,768 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w21_p1'] 
2018-04-30 21:44:22,837 logger 89 [INFO]    [validation] prediction score: 0.5427214922880069 
2018-04-30 21:44:22,837 logger 89 [INFO]    [validation] prediction score: 0.5427214922880069 
2018-04-30 21:44:29,710 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:44:29,710 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:44:29,711 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w252_p1'] 
2018-04-30 21:44:29,711 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w252_p1'] 
2018-04-30 21:44:31,764 logger 89 [INFO]    [validation] prediction score: 0.5427360399198871 
2018-04-30 21:44:31,764 logger 89 [INFO]    [validation] prediction score: 0.5427360399198871 
2018-04-30 21:44:38,731 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:44:38,731 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:44:38,731 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w35_p1'] 
2018-04-30 21:44:38,731 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w35_p1'] 
2018-04-30 21:44:40,824 logger 89 [INFO]    [validation] prediction score: 0.5442854927415014 
2018-04-30 21:44:40,824 logger 89 [INFO]    [validation] prediction score: 0.5442854927415014 
2018-04-30 21:44:48,171 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:44:48,171 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:44:48,171 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w378_p1'] 
2018-04-30 21:44:48,171 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w378_p1'] 
2018-04-30 21:44:50,230 logger 89 [INFO]    [validation] prediction score: 0.5447398377501934 
2018-04-30 21:44:50,230 logger 89 [INFO]    [validation] prediction score: 0.5447398377501934 
2018-04-30 21:44:57,211 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:44:57,211 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:44:57,212 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w63_p1'] 
2018-04-30 21:44:57,212 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w63_p1'] 
2018-04-30 21:44:59,263 logger 89 [INFO]    [validation] prediction score: 0.5439461157029181 
2018-04-30 21:44:59,263 logger 89 [INFO]    [validation] prediction score: 0.5439461157029181 
2018-04-30 21:45:06,535 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:45:06,535 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:45:06,535 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w7_p1'] 
2018-04-30 21:45:06,535 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@mv_avg_w7_p1'] 
2018-04-30 21:45:08,587 logger 89 [INFO]    [validation] prediction score: 0.5442923983873457 
2018-04-30 21:45:08,587 logger 89 [INFO]    [validation] prediction score: 0.5442923983873457 
2018-04-30 21:45:15,595 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:45:15,595 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:45:15,595 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@w_avg_0.9'] 
2018-04-30 21:45:15,595 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@w_avg_0.9'] 
2018-04-30 21:45:17,623 logger 89 [INFO]    [validation] prediction score: 0.5443176242679255 
2018-04-30 21:45:17,623 logger 89 [INFO]    [validation] prediction score: 0.5443176242679255 
2018-04-30 21:45:24,730 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:45:24,730 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:45:24,731 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@w_avg_0.95'] 
2018-04-30 21:45:24,731 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@w_avg_0.95'] 
2018-04-30 21:45:26,801 logger 89 [INFO]    [validation] prediction score: 0.5426388618107095 
2018-04-30 21:45:26,801 logger 89 [INFO]    [validation] prediction score: 0.5426388618107095 
2018-04-30 21:45:33,735 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:45:33,735 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:45:33,736 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@w_avg_0.98'] 
2018-04-30 21:45:33,736 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@w_avg_0.98'] 
2018-04-30 21:45:35,768 logger 89 [INFO]    [validation] prediction score: 0.5433797735755255 
2018-04-30 21:45:35,768 logger 89 [INFO]    [validation] prediction score: 0.5433797735755255 
2018-04-30 21:45:42,693 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:45:42,693 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:45:42,693 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@w_avg_0.99'] 
2018-04-30 21:45:42,693 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.98', 'last_visit_@w_avg_0.99'] 
2018-04-30 21:45:44,850 logger 89 [INFO]    [validation] prediction score: 0.5436778117777592 
2018-04-30 21:45:44,850 logger 89 [INFO]    [validation] prediction score: 0.5436778117777592 
2018-04-30 21:45:52,021 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:45:52,021 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:45:52,021 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.99', 'last_visit_@mv_avg_w126_p1'] 
2018-04-30 21:45:52,021 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.99', 'last_visit_@mv_avg_w126_p1'] 
2018-04-30 21:45:54,050 logger 89 [INFO]    [validation] prediction score: 0.5440215529399289 
2018-04-30 21:45:54,050 logger 89 [INFO]    [validation] prediction score: 0.5440215529399289 
2018-04-30 21:46:00,932 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:46:00,932 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:46:00,932 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.99', 'last_visit_@mv_avg_w21_p1'] 
2018-04-30 21:46:00,932 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.99', 'last_visit_@mv_avg_w21_p1'] 
2018-04-30 21:46:03,001 logger 89 [INFO]    [validation] prediction score: 0.5431521986438665 
2018-04-30 21:46:03,001 logger 89 [INFO]    [validation] prediction score: 0.5431521986438665 
2018-04-30 21:46:09,982 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:46:09,982 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:46:09,983 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.99', 'last_visit_@mv_avg_w252_p1'] 
2018-04-30 21:46:09,983 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.99', 'last_visit_@mv_avg_w252_p1'] 
2018-04-30 21:46:12,052 logger 89 [INFO]    [validation] prediction score: 0.5443350188012371 
2018-04-30 21:46:12,052 logger 89 [INFO]    [validation] prediction score: 0.5443350188012371 
2018-04-30 21:46:19,009 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:46:19,009 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:46:19,009 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.99', 'last_visit_@mv_avg_w35_p1'] 
2018-04-30 21:46:19,009 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.99', 'last_visit_@mv_avg_w35_p1'] 
2018-04-30 21:46:21,047 logger 89 [INFO]    [validation] prediction score: 0.5468797270397691 
2018-04-30 21:46:21,047 logger 89 [INFO]    [validation] prediction score: 0.5468797270397691 
2018-04-30 21:46:27,957 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:46:27,957 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:46:27,957 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.99', 'last_visit_@mv_avg_w378_p1'] 
2018-04-30 21:46:27,957 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.99', 'last_visit_@mv_avg_w378_p1'] 
2018-04-30 21:46:30,041 logger 89 [INFO]    [validation] prediction score: 0.5449127018318625 
2018-04-30 21:46:30,041 logger 89 [INFO]    [validation] prediction score: 0.5449127018318625 
2018-04-30 21:46:36,982 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:46:36,982 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:46:36,982 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.99', 'last_visit_@mv_avg_w63_p1'] 
2018-04-30 21:46:36,982 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.99', 'last_visit_@mv_avg_w63_p1'] 
2018-04-30 21:46:39,011 logger 89 [INFO]    [validation] prediction score: 0.544490058229613 
2018-04-30 21:46:39,011 logger 89 [INFO]    [validation] prediction score: 0.544490058229613 
2018-04-30 21:46:46,337 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:46:46,337 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:46:46,337 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.99', 'last_visit_@mv_avg_w7_p1'] 
2018-04-30 21:46:46,337 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.99', 'last_visit_@mv_avg_w7_p1'] 
2018-04-30 21:46:48,387 logger 89 [INFO]    [validation] prediction score: 0.5457889854642578 
2018-04-30 21:46:48,387 logger 89 [INFO]    [validation] prediction score: 0.5457889854642578 
2018-04-30 21:46:55,848 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:46:55,848 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:46:55,849 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.99', 'last_visit_@w_avg_0.9'] 
2018-04-30 21:46:55,849 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.99', 'last_visit_@w_avg_0.9'] 
2018-04-30 21:46:57,894 logger 89 [INFO]    [validation] prediction score: 0.544240094717941 
2018-04-30 21:46:57,894 logger 89 [INFO]    [validation] prediction score: 0.544240094717941 
2018-04-30 21:47:05,185 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:47:05,185 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:47:05,186 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.99', 'last_visit_@w_avg_0.95'] 
2018-04-30 21:47:05,186 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.99', 'last_visit_@w_avg_0.95'] 
2018-04-30 21:47:07,354 logger 89 [INFO]    [validation] prediction score: 0.5448376736784045 
2018-04-30 21:47:07,354 logger 89 [INFO]    [validation] prediction score: 0.5448376736784045 
2018-04-30 21:47:14,901 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:47:14,901 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:47:14,901 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.99', 'last_visit_@w_avg_0.98'] 
2018-04-30 21:47:14,901 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.99', 'last_visit_@w_avg_0.98'] 
2018-04-30 21:47:17,030 logger 89 [INFO]    [validation] prediction score: 0.5461718177246625 
2018-04-30 21:47:17,030 logger 89 [INFO]    [validation] prediction score: 0.5461718177246625 
2018-04-30 21:47:24,033 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:47:24,033 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:47:24,033 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.99', 'last_visit_@w_avg_0.99'] 
2018-04-30 21:47:24,033 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_dow_visitors_@w_avg_0.99', 'last_visit_@w_avg_0.99'] 
2018-04-30 21:47:26,092 logger 89 [INFO]    [validation] prediction score: 0.5443501671437792 
2018-04-30 21:47:26,092 logger 89 [INFO]    [validation] prediction score: 0.5443501671437792 
2018-04-30 21:47:33,594 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:47:33,594 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:47:33,594 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w21_p1'] 
2018-04-30 21:47:33,594 logger 73 [INFO]    [validation] train columns: 12 
use columns: ['visit_date', 'day_of_week', 'holiday_flg', 'dow', 'air_store_id', 'air_genre_name', 'air_area_name', 'latitude', 'longitude', 'last_dow_visitors_@mv_avg_w12_p1', 'last_visit_@mv_avg_w126_p1', 'last_visit_@mv_avg_w21_p1'] 
2018-04-30 21:47:35,720 logger 89 [INFO]    [validation] prediction score: 0.5373202266297298 
2018-04-30 21:47:35,720 logger 89 [INFO]    [validation] prediction score: 0.5373202266297298 
2018-04-30 21:47:42,772 logger 72 [INFO]    [validation] metric:l2 
2018-04-30 21:47:42,772 logger 72 [INFO]    [validation] metric:l2 
